date,export,import,diff
2000-01-01,"₩12,162,425 ","₩12,594,623 ","(₩432,198)"
2000-02-01,"₩12,676,042 ","₩12,023,652 ","₩652,390 "
2000-03-01,"₩14,429,703 ","₩14,212,011 ","₩217,692 "
2000-04-01,"₩13,522,040 ","₩13,344,532 ","₩177,508 "
2000-05-01,"₩14,636,755 ","₩13,283,356 ","₩1,353,399 "
2000-06-01,"₩15,250,940 ","₩13,177,511 ","₩2,073,429 "
2000-07-01,"₩14,455,656 ","₩13,671,876 ","₩783,780 "
2000-08-01,"₩14,786,880 ","₩13,441,139 ","₩1,345,741 "
2000-09-01,"₩15,133,379 ","₩13,291,803 ","₩1,841,576 "
2000-10-01,"₩15,248,068 ","₩14,104,212 ","₩1,143,856 "
2000-11-01,"₩14,989,068 ","₩14,160,418 ","₩828,650 "
2000-12-01,"₩14,976,555 ","₩13,175,885 ","₩1,800,670 "
2001-01-01,"₩12,644,929 ","₩12,431,023 ","₩213,906 "
2001-02-01,"₩13,354,074 ","₩12,732,258 ","₩621,816 "
2001-03-01,"₩14,124,891 ","₩12,951,886 ","₩1,173,005 "
2001-04-01,"₩12,121,110 ","₩11,212,192 ","₩908,918 "
2001-05-01,"₩13,306,959 ","₩11,554,834 ","₩1,752,125 "
2001-06-01,"₩12,931,941 ","₩11,718,966 ","₩1,212,975 "
2001-07-01,"₩11,392,257 ","₩11,107,564 ","₩284,693 "
2001-08-01,"₩11,766,192 ","₩11,337,826 ","₩428,366 "
2001-09-01,"₩12,447,324 ","₩11,709,659 ","₩737,665 "
2001-10-01,"₩12,086,028 ","₩11,506,884 ","₩579,144 "
2001-11-01,"₩12,348,967 ","₩11,532,771 ","₩816,196 "
2001-12-01,"₩11,914,472 ","₩11,301,958 ","₩612,514 "
2002-01-01,"₩11,381,879 ","₩11,326,430 ","₩55,449 "
2002-02-01,"₩11,023,037 ","₩10,471,161 ","₩551,876 "
2002-03-01,"₩13,251,323 ","₩11,990,097 ","₩1,261,226 "
2002-04-01,"₩13,184,534 ","₩12,559,696 ","₩624,838 "
2002-05-01,"₩14,173,177 ","₩12,698,101 ","₩1,475,076 "
2002-06-01,"₩12,894,088 ","₩11,934,221 ","₩959,867 "
2002-07-01,"₩13,395,179 ","₩13,031,773 ","₩363,406 "
2002-08-01,"₩13,959,110 ","₩12,860,751 ","₩1,098,359 "
2002-09-01,"₩13,900,763 ","₩12,991,557 ","₩909,206 "
2002-10-01,"₩15,084,659 ","₩13,817,061 ","₩1,267,598 "
2002-11-01,"₩15,196,561 ","₩13,993,431 ","₩1,203,130 "
2002-12-01,"₩15,026,217 ","₩14,451,874 ","₩574,343 "
2003-01-01,"₩14,319,931 ","₩14,494,967 ","(₩175,036)"
2003-02-01,"₩13,337,145 ","₩13,858,274 ","(₩521,129)"
2003-03-01,"₩15,378,850 ","₩15,870,217 ","(₩491,367)"
2003-04-01,"₩15,720,592 ","₩14,758,747 ","₩961,845 "
2003-05-01,"₩14,676,092 ","₩13,523,642 ","₩1,152,450 "
2003-06-01,"₩15,656,327 ","₩13,428,141 ","₩2,228,186 "
2003-07-01,"₩15,431,714 ","₩14,898,003 ","₩533,711 "
2003-08-01,"₩15,375,268 ","₩13,541,360 ","₩1,833,908 "
2003-09-01,"₩17,021,082 ","₩14,531,444 ","₩2,489,638 "
2003-10-01,"₩18,929,665 ","₩16,536,628 ","₩2,393,037 "
2003-11-01,"₩18,242,088 ","₩15,760,750 ","₩2,481,338 "
2003-12-01,"₩19,728,688 ","₩17,624,485 ","₩2,104,203 "
2004-01-01,"₩18,987,120 ","₩16,208,879 ","₩2,778,241 "
2004-02-01,"₩19,136,968 ","₩17,468,564 ","₩1,668,404 "
2004-03-01,"₩21,174,855 ","₩19,120,078 ","₩2,054,777 "
2004-04-01,"₩21,483,357 ","₩18,829,952 ","₩2,653,405 "
2004-05-01,"₩20,834,259 ","₩17,895,384 ","₩2,938,875 "
2004-06-01,"₩21,657,111 ","₩18,544,350 ","₩3,112,761 "
2004-07-01,"₩21,003,794 ","₩18,390,091 ","₩2,613,703 "
2004-08-01,"₩19,798,969 ","₩18,124,364 ","₩1,674,605 "
2004-09-01,"₩20,831,133 ","₩18,193,347 ","₩2,637,786 "
2004-10-01,"₩22,663,289 ","₩20,408,216 ","₩2,255,073 "
2004-11-01,"₩23,076,612 ","₩20,311,965 ","₩2,764,647 "
2004-12-01,"₩23,197,206 ","₩20,967,497 ","₩2,229,709 "
2005-01-01,"₩22,454,025 ","₩19,450,003 ","₩3,004,022 "
2005-02-01,"₩20,401,096 ","₩18,396,908 ","₩2,004,188 "
2005-03-01,"₩23,952,500 ","₩22,779,866 ","₩1,172,634 "
2005-04-01,"₩22,872,505 ","₩21,244,490 ","₩1,628,015 "
2005-05-01,"₩23,122,703 ","₩21,161,778 ","₩1,960,925 "
2005-06-01,"₩23,707,576 ","₩21,288,597 ","₩2,418,979 "
2005-07-01,"₩23,235,522 ","₩21,508,824 ","₩1,726,698 "
2005-08-01,"₩23,342,967 ","₩22,000,828 ","₩1,342,139 "
2005-09-01,"₩24,519,191 ","₩22,718,657 ","₩1,800,534 "
2005-10-01,"₩25,352,748 ","₩22,652,735 ","₩2,700,013 "
2005-11-01,"₩25,826,192 ","₩23,849,552 ","₩1,976,640 "
2005-12-01,"₩25,631,716 ","₩24,186,026 ","₩1,445,690 "
2006-01-01,"₩23,257,866 ","₩23,089,304 ","₩168,562 "
2006-02-01,"₩23,786,956 ","₩23,507,780 ","₩279,176 "
2006-03-01,"₩26,840,145 ","₩25,945,007 ","₩895,138 "
2006-04-01,"₩25,590,123 ","₩24,485,820 ","₩1,104,303 "
2006-05-01,"₩27,934,507 ","₩26,210,366 ","₩1,724,141 "
2006-06-01,"₩27,948,805 ","₩26,023,464 ","₩1,925,341 "
2006-07-01,"₩25,774,350 ","₩25,549,715 ","₩224,635 "
2006-08-01,"₩27,287,195 ","₩27,029,461 ","₩257,734 "
2006-09-01,"₩29,651,247 ","₩27,636,644 ","₩2,014,603 "
2006-10-01,"₩28,015,959 ","₩25,621,762 ","₩2,394,197 "
2006-11-01,"₩30,602,313 ","₩26,765,115 ","₩3,837,198 "
2006-12-01,"₩28,775,383 ","₩27,518,194 ","₩1,257,189 "
2007-01-01,"₩28,092,561 ","₩27,560,101 ","₩532,460 "
2007-02-01,"₩26,225,125 ","₩25,406,152 ","₩818,973 "
2007-03-01,"₩30,385,840 ","₩29,295,460 ","₩1,090,380 "
2007-04-01,"₩29,944,456 ","₩29,596,882 ","₩347,574 "
2007-05-01,"₩31,039,901 ","₩29,856,937 ","₩1,182,964 "
2007-06-01,"₩32,000,109 ","₩28,508,098 ","₩3,492,011 "
2007-07-01,"₩30,207,444 ","₩29,223,201 ","₩984,243 "
2007-08-01,"₩30,998,134 ","₩29,642,050 ","₩1,356,084 "
2007-09-01,"₩29,323,535 ","₩27,193,582 ","₩2,129,953 "
2007-10-01,"₩34,433,813 ","₩32,741,232 ","₩1,692,581 "
2007-11-01,"₩35,807,893 ","₩33,926,124 ","₩1,881,769 "
2007-12-01,"₩33,030,276 ","₩33,895,915 ","(₩865,639)"
2008-01-01,"₩32,274,575 ","₩36,318,030 ","(₩4,043,455)"
2008-02-01,"₩31,178,190 ","₩32,624,334 ","(₩1,446,144)"
2008-03-01,"₩35,991,776 ","₩37,110,561 ","(₩1,118,785)"
2008-04-01,"₩37,850,247 ","₩38,260,401 ","(₩410,154)"
2008-05-01,"₩39,383,158 ","₩38,704,468 ","₩678,690 "
2008-06-01,"₩37,258,608 ","₩37,827,931 ","(₩569,323)"
2008-07-01,"₩40,961,223 ","₩42,952,491 ","(₩1,991,268)"
2008-08-01,"₩36,610,603 ","₩40,420,447 ","(₩3,809,844)"
2008-09-01,"₩37,428,303 ","₩39,528,073 ","(₩2,099,770)"
2008-10-01,"₩37,111,140 ","₩36,098,774 ","₩1,012,366 "
2008-11-01,"₩28,841,617 ","₩28,853,646 ","(₩12,029)"
2008-12-01,"₩27,117,889 ","₩26,575,580 ","₩542,309 "
2009-01-01,"₩21,133,405 ","₩24,898,821 ","(₩3,765,416)"
2009-02-01,"₩25,397,150 ","₩22,598,094 ","₩2,799,056 "
2009-03-01,"₩27,890,831 ","₩23,920,622 ","₩3,970,209 "
2009-04-01,"₩30,326,509 ","₩24,873,845 ","₩5,452,664 "
2009-05-01,"₩27,823,839 ","₩23,407,033 ","₩4,416,806 "
2009-06-01,"₩32,210,048 ","₩25,689,293 ","₩6,520,755 "
2009-07-01,"₩31,908,462 ","₩27,679,764 ","₩4,228,698 "
2009-08-01,"₩28,949,627 ","₩27,408,191 ","₩1,541,436 "
2009-09-01,"₩33,922,429 ","₩29,757,140 ","₩4,165,289 "
2009-10-01,"₩33,970,032 ","₩30,396,532 ","₩3,573,500 "
2009-11-01,"₩33,991,607 ","₩29,534,690 ","₩4,456,917 "
2009-12-01,"₩36,009,623 ","₩32,920,497 ","₩3,089,126 "
2010-01-01,"₩30,735,415 ","₩31,535,995 ","(₩800,580)"
2010-02-01,"₩33,039,402 ","₩31,044,126 ","₩1,995,276 "
2010-03-01,"₩37,308,940 ","₩35,575,754 ","₩1,733,186 "
2010-04-01,"₩39,301,014 ","₩35,522,367 ","₩3,778,647 "
2010-05-01,"₩38,887,930 ","₩34,853,570 ","₩4,034,360 "
2010-06-01,"₩42,049,045 ","₩35,254,773 ","₩6,794,272 "
2010-07-01,"₩40,423,611 ","₩35,421,718 ","₩5,001,893 "
2010-08-01,"₩36,480,955 ","₩35,274,964 ","₩1,205,991 "
2010-09-01,"₩39,410,882 ","₩35,001,780 ","₩4,409,102 "
2010-10-01,"₩43,340,335 ","₩37,001,095 ","₩6,339,240 "
2010-11-01,"₩41,260,912 ","₩38,669,304 ","₩2,591,608 "
2010-12-01,"₩44,145,320 ","₩40,056,714 ","₩4,088,606 "
2011-01-01,"₩44,465,366 ","₩41,981,323 ","₩2,484,043 "
2011-02-01,"₩38,467,412 ","₩36,401,588 ","₩2,065,824 "
2011-03-01,"₩48,052,991 ","₩45,565,952 ","₩2,487,039 "
2011-04-01,"₩48,536,725 ","₩44,188,522 ","₩4,348,203 "
2011-05-01,"₩47,331,329 ","₩45,284,932 ","₩2,046,397 "
2011-06-01,"₩46,736,893 ","₩44,824,772 ","₩1,912,121 "
2011-07-01,"₩48,950,113 ","₩44,296,129 ","₩4,653,984 "
2011-08-01,"₩45,792,061 ","₩45,381,680 ","₩410,381 "
2011-09-01,"₩46,510,965 ","₩45,279,469 ","₩1,231,496 "
2011-10-01,"₩46,613,480 ","₩42,709,770 ","₩3,903,710 "
2011-11-01,"₩46,012,595 ","₩43,010,481 ","₩3,002,114 "
2011-12-01,"₩47,743,725 ","₩45,488,471 ","₩2,255,254 "
2012-01-01,"₩41,200,358 ","₩43,517,291 ","(₩2,316,933)"
2012-02-01,"₩46,316,184 ","₩45,099,984 ","₩1,216,200 "
2012-03-01,"₩47,329,817 ","₩45,053,406 ","₩2,276,411 "
2012-04-01,"₩46,094,754 ","₩43,957,176 ","₩2,137,578 "
2012-05-01,"₩46,872,357 ","₩44,480,339 ","₩2,392,018 "
2012-06-01,"₩47,162,605 ","₩41,993,629 ","₩5,168,976 "
2012-07-01,"₩44,667,681 ","₩41,976,900 ","₩2,690,781 "
2012-08-01,"₩43,045,181 ","₩41,115,675 ","₩1,929,506 "
2012-09-01,"₩45,412,538 ","₩42,559,535 ","₩2,853,003 "
2012-10-01,"₩47,087,760 ","₩43,379,893 ","₩3,707,867 "
2012-11-01,"₩47,805,246 ","₩43,381,537 ","₩4,423,709 "
2012-12-01,"₩44,875,311 ","₩43,069,109 ","₩1,806,202 "
2013-01-01,"₩45,673,109 ","₩45,296,942 ","₩376,167 "
2013-02-01,"₩42,331,837 ","₩40,458,472 ","₩1,873,365 "
2013-03-01,"₩47,312,704 ","₩43,976,739 ","₩3,335,965 "
2013-04-01,"₩46,157,925 ","₩43,648,241 ","₩2,509,684 "
2013-05-01,"₩48,307,560 ","₩42,389,874 ","₩5,917,686 "
2013-06-01,"₩46,690,983 ","₩40,719,394 ","₩5,971,589 "
2013-07-01,"₩45,829,521 ","₩43,384,403 ","₩2,445,118 "
2013-08-01,"₩46,311,341 ","₩41,593,821 ","₩4,717,520 "
2013-09-01,"₩44,650,486 ","₩41,055,405 ","₩3,595,081 "
2013-10-01,"₩50,480,484 ","₩45,604,963 ","₩4,875,521 "
2013-11-01,"₩47,905,028 ","₩43,106,074 ","₩4,798,954 "
2013-12-01,"₩47,981,456 ","₩44,351,186 ","₩3,630,270 "
2014-01-01,"₩45,559,632 ","₩44,746,013 ","₩813,619 "
2014-02-01,"₩42,911,735 ","₩42,061,554 ","₩850,181 "
2014-03-01,"₩49,064,392 ","₩45,558,675 ","₩3,505,717 "
2014-04-01,"₩50,267,448 ","₩45,873,333 ","₩4,394,115 "
2014-05-01,"₩47,577,183 ","₩42,607,483 ","₩4,969,700 "
2014-06-01,"₩47,827,709 ","₩42,476,381 ","₩5,351,328 "
2014-07-01,"₩48,204,545 ","₩45,863,916 ","₩2,340,629 "
2014-08-01,"₩46,108,370 ","₩42,791,869 ","₩3,316,501 "
2014-09-01,"₩47,446,217 ","₩44,184,712 ","₩3,261,505 "
2014-10-01,"₩51,630,657 ","₩44,097,421 ","₩7,533,236 "
2014-11-01,"₩46,605,342 ","₩41,343,254 ","₩5,262,088 "
2014-12-01,"₩49,461,377 ","₩43,909,896 ","₩5,551,481 "
2015-01-01,"₩45,105,389 ","₩39,283,025 ","₩5,822,364 "
2015-02-01,"₩41,472,191 ","₩33,998,316 ","₩7,473,875 "
2015-03-01,"₩46,822,771 ","₩38,485,935 ","₩8,336,836 "
2015-04-01,"₩46,221,931 ","₩37,858,798 ","₩8,363,133 "
2015-05-01,"₩42,327,311 ","₩36,039,800 ","₩6,287,511 "
2015-06-01,"₩46,554,512 ","₩36,598,398 ","₩9,956,114 "
2015-07-01,"₩45,695,747 ","₩38,647,067 ","₩7,048,680 "
2015-08-01,"₩39,107,399 ","₩34,772,163 ","₩4,335,236 "
2015-09-01,"₩43,432,312 ","₩34,540,504 ","₩8,891,808 "
2015-10-01,"₩43,352,046 ","₩36,762,975 ","₩6,589,071 "
2015-11-01,"₩44,285,052 ","₩34,049,682 ","₩10,235,370 "
2015-12-01,"₩42,379,843 ","₩35,462,311 ","₩6,917,532 "
2016-01-01,"₩36,260,420 ","₩31,321,901 ","₩4,938,519 "
2016-02-01,"₩35,924,541 ","₩29,163,323 ","₩6,761,218 "
2016-03-01,"₩43,002,468 ","₩33,344,423 ","₩9,658,045 "
2016-04-01,"₩41,081,553 ","₩32,388,783 ","₩8,692,770 "
2016-05-01,"₩39,733,794 ","₩33,025,444 ","₩6,708,350 "
2016-06-01,"₩45,209,071 ","₩33,890,231 ","₩11,318,840 "
2016-07-01,"₩40,881,700 ","₩33,371,802 ","₩7,509,898 "
2016-08-01,"₩40,124,791 ","₩35,103,611 ","₩5,021,180 "
2016-09-01,"₩40,846,252 ","₩33,988,443 ","₩6,857,809 "
2016-10-01,"₩41,983,329 ","₩35,050,112 ","₩6,933,217 "
2016-11-01,"₩45,309,141 ","₩37,240,858 ","₩8,068,283 "
2016-12-01,"₩45,068,880 ","₩38,303,957 ","₩6,764,923 "
2017-01-01,"₩40,257,000 ","₩37,645,403 ","₩2,611,597 "
2017-02-01,"₩43,166,536 ","₩36,203,282 ","₩6,963,254 "
2017-03-01,"₩48,637,832 ","₩42,579,492 ","₩6,058,340 "
2017-04-01,"₩50,843,799 ","₩37,959,391 ","₩12,884,408 "
2017-05-01,"₩44,926,979 ","₩39,287,764 ","₩5,639,215 "
2017-06-01,"₩51,272,452 ","₩40,551,012 ","₩10,721,440 "
2017-07-01,"₩48,830,440 ","₩38,607,157 ","₩10,223,283 "
2017-08-01,"₩47,105,569 ","₩40,549,772 ","₩6,555,797 "
2017-09-01,"₩55,115,240 ","₩41,695,884 ","₩13,419,356 "
2017-10-01,"₩44,791,239 ","₩37,856,562 ","₩6,934,677 "
2017-11-01,"₩49,707,197 ","₩42,013,512 ","₩7,693,685 "
2017-12-01,"₩49,040,139 ","₩43,529,066 ","₩5,511,073 "
2018-01-01,"₩49,221,291 ","₩45,805,322 ","₩3,415,969 "
2018-02-01,"₩44,523,530 ","₩41,722,154 ","₩2,801,376 "
2018-03-01,"₩51,309,932 ","₩44,897,838 ","₩6,412,094 "
2018-04-01,"₩49,850,235 ","₩43,693,963 ","₩6,156,272 "
2018-05-01,"₩50,687,750 ","₩44,458,729 ","₩6,229,021 "
2018-06-01,"₩51,079,375 ","₩45,000,164 ","₩6,079,211 "
2018-07-01,"₩51,810,255 ","₩44,917,044 ","₩6,893,211 "
2018-08-01,"₩51,180,449 ","₩44,360,778 ","₩6,819,671 "
2018-09-01,"₩50,650,208 ","₩41,032,928 ","₩9,617,280 "
2018-10-01,"₩54,860,310 ","₩48,480,618 ","₩6,379,692 "
2018-11-01,"₩51,479,530 ","₩46,808,199 ","₩4,671,331 "
2018-12-01,"₩48,206,793 ","₩44,024,694 ","₩4,182,099 "
2019-01-01,"₩46,168,934 ","₩45,153,389 ","₩1,015,545 "
2019-02-01,"₩39,481,803 ","₩36,651,437 ","₩2,830,366 "
2019-03-01,"₩47,003,206 ","₩41,992,349 ","₩5,010,857 "
2019-04-01,"₩48,781,156 ","₩45,047,164 ","₩3,733,992 "
2019-05-01,"₩45,703,948 ","₩43,619,667 ","₩2,084,281 "
2019-06-01,"₩44,008,404 ","₩40,104,812 ","₩3,903,592 "
2019-07-01,"₩46,078,221 ","₩43,762,245 ","₩2,315,976 "
2019-08-01,"₩44,020,065 ","₩42,457,250 ","₩1,562,815 "
2019-09-01,"₩44,629,053 ","₩38,741,473 ","₩5,887,580 "
2019-10-01,"₩46,648,756 ","₩41,396,517 ","₩5,252,239 "
2019-11-01,"₩44,040,722 ","₩40,729,215 ","₩3,311,507 "
2019-12-01,"₩45,668,341 ","₩43,687,430 ","₩1,980,911 "
2020-01-01,"₩43,103,061 ","₩42,718,100 ","₩384,961 "
2020-02-01,"₩40,911,819 ","₩36,977,247 ","₩3,934,572 "
2020-03-01,"₩46,167,204 ","₩41,803,860 ","₩4,363,344 "
2020-04-01,"₩36,270,183 ","₩37,932,611 ","(₩1,662,428)"
2020-05-01,"₩34,854,511 ","₩34,661,974 ","₩192,537 "
2020-06-01,"₩39,214,071 ","₩35,794,860 ","₩3,419,211 "
2020-07-01,"₩42,785,144 ","₩38,849,185 ","₩3,935,959 "
2020-08-01,"₩39,469,231 ","₩35,817,929 ","₩3,651,302 "
2020-09-01,"₩47,819,948 ","₩39,400,190 ","₩8,419,758 "
2020-10-01,"₩44,818,534 ","₩39,093,795 ","₩5,724,739 "
2020-11-01,"₩45,751,883 ","₩39,944,763 ","₩5,807,120 "
2020-12-01,"₩51,332,449 ","₩44,638,246 ","₩6,694,203 "
2021-01-01,"₩48,006,974 ","₩44,456,822 ","₩3,550,152 "
2021-02-01,"₩44,706,907 ","₩42,404,636 ","₩2,302,271 "
2021-03-01,"₩53,690,914 ","₩49,742,555 ","₩3,948,359 "
2021-04-01,"₩51,225,991 ","₩50,891,152 ","₩334,839 "
2021-05-01,"₩50,725,161 ","₩47,910,522 ","₩2,814,639 "
2021-06-01,"₩54,778,905 ","₩50,429,027 ","₩4,349,878 "
2021-07-01,"₩55,461,518 ","₩53,676,256 ","₩1,785,262 "
2021-08-01,"₩53,165,104 ","₩51,581,093 ","₩1,584,011 "
2021-09-01,"₩55,913,862 ","₩51,636,341 ","₩4,277,521 "
2021-10-01,"₩55,660,373 ","₩53,847,824 ","₩1,812,549 "
2021-11-01,"₩60,330,542 ","₩57,357,549 ","₩2,972,993 "
2021-12-01,"₩60,734,117 ","₩61,159,671 ","(₩425,554)"
2022-01-01,"₩55,455,376 ","₩60,606,721 ","(₩5,151,345)"
2022-02-01,"₩54,155,835 ","₩53,482,054 ","₩673,781 "
2022-03-01,"₩63,786,835 ","₩63,811,102 ","(₩24,267)"
2022-04-01,"₩57,842,816 ","₩60,213,185 ","(₩2,370,369)"
2022-05-01,"₩61,591,326 ","₩63,168,380 ","(₩1,577,054)"
2022-06-01,"₩57,679,934 ","₩60,149,906 ","(₩2,469,972)"
2022-07-01,"₩60,241,774 ","₩65,259,838 ","(₩5,018,064)"
2022-08-01,"₩56,605,950 ","₩66,027,733 ","(₩9,421,783)"
2022-09-01,"₩57,176,300 ","₩61,012,837 ","(₩3,836,537)"
2022-10-01,"₩52,428,092 ","₩59,167,185 ","(₩6,739,093)"
2022-11-01,"₩51,771,855 ","₩58,847,655 ","(₩7,075,800)"
2022-12-01,"₩54,848,666 ","₩59,623,062 ","(₩4,774,396)"
2023-01-01,"₩46,339,145 ","₩59,037,259 ","(₩12,698,114)"
2023-02-01,"₩49,994,593 ","₩55,370,498 ","(₩5,375,905)"
2023-03-01,"₩54,882,484 ","₩59,635,920 ","(₩4,753,436)"
2023-04-01,"₩49,430,879 ","₩51,940,137 ","(₩2,509,258)"
2023-05-01,"₩52,054,195 ","₩54,251,194 ","(₩2,196,999)"
2023-06-01,"₩54,297,754 ","₩53,055,480 ","₩1,242,274 "
2023-07-01,"₩50,457,776 ","₩48,738,114 ","₩1,719,662 "
2023-08-01,"₩51,994,074 ","₩51,009,758 ","₩984,316 "
2023-09-01,"₩54,650,691 ","₩50,972,525 ","₩3,678,166 "
2023-10-01,"₩54,989,950 ","₩53,440,582 ","₩1,549,368 "
2023-11-01,"₩55,561,090 ","₩51,997,805 ","₩3,563,285 "
2023-12-01,"₩57,573,193 ","₩53,122,854 ","₩4,450,339 "
2024-01-01,"₩54,759,524 ","₩54,455,034 ","₩304,490 "
2024-02-01,"₩52,105,057 ","₩48,189,660 ","₩3,915,397 "
2024-03-01,"₩56,519,374 ","₩52,381,326 ","₩4,138,048 "
2024-04-01,"₩56,151,037 ","₩54,766,762 ","₩1,384,275 "
2024-05-01,"₩58,017,487 ","₩53,140,447 ","₩4,877,040 "
2024-06-01,"₩57,342,402 ","₩49,071,863 ","₩8,270,539 "
2024-07-01,"₩57,464,126 ","₩53,848,190 ","₩3,615,936 "
2024-08-01,"₩57,646,102 ","₩54,060,473 ","₩3,585,629 "
2024-09-01,"₩58,553,616 ","₩52,123,160 ","₩6,430,456 "
2024-10-01,"₩57,505,934 ","₩54,333,434 ","₩3,172,500 "
2024-11-01,"₩56,321,226 ","₩50,734,851 ","₩5,586,375 "
2024-12-01,,,
2025-01-01,,,₩0 
2025-02-01,,,₩0 
2025-03-01,,,₩0 
2025-04-01,,,₩0 
2025-05-01,,,₩0 
2025-06-01,,,₩0 
2025-07-01,,,₩0 
2025-08-01,,,₩0 
2025-09-01,,,₩0 
2025-10-01,,,₩0 
2025-11-01,,,₩0 
2025-12-01,,,₩0 
2026-01-01,,,₩0 
2026-02-01,,,₩0 
2026-03-01,,,₩0 
2026-04-01,,,₩0 
2026-05-01,,,₩0 
2026-06-01,,,₩0 
2026-07-01,,,₩0 